,Member,Party,District,Congress,Resignation Date,Reason,Source,State,Year
0,Pat Tiberi,R,OH-12,115th,2018-01-15,Took a job with the Ohio Business Roundtable,New York Times,OH,2018
1,Al Franken,D,MN-SEN,115th,2018-01-02,Sexual harassment/groping/unwanted kissing,Minneapolis Star Tribune,MN,2018
2,Trent Franks,R,AZ-08,115th,2017-12-08,Sexual harassment/surrogacy pressure,CNN,AZ,2017
3,John Conyers,D,MI-13,115th,2017-12-05,Sexual harassment/inappropriate touching,Washington Post,MI,2017
4,Tim Murphy,R,PA-18,115th,2017-10-21,Extramarital affair/abortion hypocrisy,POLITICO,PA,2017
5,Jason Chaffetz,R,UT-03,115th,2017-06-30,Took a job with FOX News,POLITICO,UT,2017
6,Ryan Zinke,R,MT-AL,115th,2017-03-01,Appointed to Trump administration,Bozeman Daily Chronicle,MT,2017
7,Mick Mulvaney,R,SC-05,115th,2017-02-16,Appointed to Trump administration,Associated Press,SC,2017
8,Tom Price,R,GA-06,115th,2017-02-10,Appointed to Trump administration,GeorgiaPol,GA,2017
9,Jeff Sessions,R,AL-SEN,115th,2017-02-08,Appointed to Trump administration,Washington Examiner,AL,2017
10,Xavier Becerra,D,CA-34,115th,2017-01-24,Appointed California attorney general,Los Angeles Times,CA,2017
11,Mike Pompeo,R,KS-04,115th,2017-01-23,Appointed to Trump administration,NBC News,KS,2017
12,Candice Miller,R,MI-10,114th,2016-12-31,Elected Macomb County public works commish,Detroit News,MI,2016
13,Janice Hahn,D,CA-44,114th,2016-12-04,Elected to LA County Board of Supervisors,Los Angeles Times,CA,2016
14,Ed Whitfield,R,KY-01,114th,2016-09-06,Ethics investigation,Kentucky Center for Investigative Reporting,KY,2016
15,Chaka Fattah,D,PA-02,114th,2016-06-23,Corruption conviction,POLITICO,PA,2016
16,John Boehner,R,OH-08,114th,2015-10-31,Sick of fighting the Tea Party,New York Times,OH,2015
17,Aaron Schock,R,IL-18,114th,2015-03-31,Personal spending of government funds,POLITICO,IL,2015
